ID,Latitude,Longitude,Date,Time ,Year,Month,Address 
1,14.28418,121.009268,2020-01-06,5:00:00,2020,1,BANCAL
2,14.309828,121.049938,2020-01-11,8:10:00,2020,1,MABUHAY
3,14.320989,121.063088,2020-01-14,7:50:00,2020,1,MADUYA
4,14.313173,121.054455,2020-01-15,1:00:00,2020,1,MABUHAY
5,14.315144,121.052791,2020-01-15,20:30:00,2020,1,CABILANG BAYBAY
6,14.318384,121.053157,2020-01-15,7:30:00,2020,1,CABILANG BAYBAY
7,14.280759,121.007441,2020-01-17,21:45:00,2020,1,BANCAL
8,14.315512,121.053409,2020-01-18,14:00:00,2020,1,CABILANG BAYBAY
9,14.318717,121.050539,2020-01-20,6:15:00,2020,1,BANCAL
10,14.309069,121.050196,2020-02-01,20:00:00,2020,2,MABUHAY
11,14.323114,121.06513,2020-02-02,19:30:00,2020,2,MADUYA
12,14.284101,121.008627,2020-02-09,20:15:00,2020,2,BANCAL
13,14.281984,121.00507,2020-02-12,21:20:00,2020,2,BANCAL
14,14.286075,121.009523,2020-02-13,12:30:00,2020,2,BANCAL
15,14.320989,121.063088,2020-02-13,5:10:00,2020,2,MADUYA
16,14.31014,121.04775,2020-02-14,13:00:00,2020,2,MABUHAY
17,14.28611,121.009322,2020-02-15,20:30:00,2020,2,BANCAL
18,14.311175,121.048973,2020-03-03,13:30:00,2020,3,MABUHAY
19,14.310119,121.050754,2020-03-11,5:20:00,2020,3,MABUHAY
20,14.322384,121.062014,2020-03-14,17:00:00,2020,3,MADUYA
21,14.309493,121.046451,2020-04-14,17:30:00,2020,4,MABUHAY
22,14.309333,121.046454,2020-05-21,7:30:00,2020,5,MABUHAY
23,14.284297,121.009099,2020-06-12,17:07:00,2020,6,BANCAL
24,14.320741,121.062947,2020-06-14,17:30:00,2020,6,MADUYA
25,14.315007,121.052414,2020-06-19,16:50:00,2020,6,CABILANG BAYBAY
26,14.284525,121.008788,2020-06-19, ,2020,6,BANCAL
27,14.32267,121.064256,2020-06-22,5:30:00,2020,6,MADUYA
28,14.284667,121.008855,2020-06-22,9:50:00,2020,6,BANCAL
29,14.321598,121.063757,2020-06-23,10:00:00,2020,6,MADUYA
30,14.307669,121.047578,2020-07-05,16:30:00,2020,7,MILAGROSA
31,14.310164,121.049584,2020-07-08,19:20:00,2020,7,MABUHAY
32,14.309587,121.047841,2020-07-09,16:30:00,2020,7,MABUHAY
33,14.308872,121.048265,2020-07-31,18:45:00,2020,7,MABUHAY
34,14.320286,121.06262,2020-07-31,8:00:00,2020,7,MADUYA
35,14.319379,121.062351,2020-08-01,21:45:00,2020,8,MADUYA
36,14.310203,121.04805,2020-08-08,6:00:00,2020,8,MABUHAY
37,14.309782,121.046398,2020-08-23,22:00:00,2020,8,MABUHAY
38,14.310218,121.047224,2020-08-25,5:45:00,2020,8,MABUHAY
39,14.310405,121.04687,2020-08-28,4:30:00,2020,8,MABUHAY
40,14.318706,121.061676,2020-09-06,23:00:00,2020,9,MABUHAY
41,14.297109,121.049842,2020-09-06,9:20:00,2020,9,LANTIC
42,14.284019,121.008568,2020-09-17,6:30:00,2020,9,BANCAL
43,14.28117,121.009276,2020-09-23,19:40:00,2020,9,BANCAL
44,14.309454,121.050088,2020-09-24,2:47:00,2020,9,MABUHAY
45,14.285151,121.008959,2020-09-29,19:30:00,2020,9,BANCAL
46,14.283374,121.008385,2020-10-20,21:00:00,2020,10,BANCAL
47,14.284966,121.008941,2020-12-25,22:00:00,2020,12,BANCAL
48,14.281139,121.009287,2021-02-01,5:30:00,2021,2,BANCAL
49,14.310618,121.048522,2021-02-19,8:30:00,2021,2,MABUHAY
50,14.310452,121.049852,2021-02-19,8:30:00,2021,2,MABUHAY
51,14.319881,121.063886,2021-03-08,13:30:00,2021,3,MADUYA
52,14.311242,121.049016,2021-03-23,10:00:00,2021,3,MABUHAY
53,14.310203,121.048071,2021-03-23,10:00:00,2021,3,MABUHAY
54,14.317407,121.059208,2021-03-28,11:00:00,2021,3,MADUYA
55,14.320848,121.063714,2021-03-28,11:00:00,2021,3,MADUYA
56,14.322802,121.064916,2021-06-15,14:00:00,2021,6,MADUYA
57,14.322308,121.064229,2021-06-15,14:00:00,2021,6,MADUYA
58,14.322883,121.064969,2021-07-03,23:40:00,2021,7,MADUYA
59,14.310452,121.047149,2021-07-07,9:00:00,2021,7,MABUHAY
60,14.310286,121.045904,2021-07-07,9:00:00,2021,7,MABUHAY
61,14.322544,121.06432,2021-08-12,23:00:00,2021,8,MADUYA
62,14.322445,121.064253,2021-08-12,23:00:00,2021,8,MADUYA
63,14.321785,121.063899,2021-08-12,23:00:00,2021,8,MADUYA
64,14.309309,121.048908,2021-08-19,19:00:00,2021,8,MABUHAY
65,14.309236,121.046376,2021-09-05,16:30:00,2021,9,MABUHAY
66,14.30961,121.047835,2021-09-05,16:30:00,2021,9,MABUHAY
67,14.31065,121.04835,2021-09-05,16:30:00,2021,9,MABUHAY
68,14.28509,121.00934,2021-09-14,6:00:00,2021,9,BANCAL
69,14.310608,121.049852,2021-09-14,14:30:00,2021,9,MABUHAY
70,14.31065,121.048951,2021-09-14,14:30:00,2021,9,MABUHAY
71,14.310026,121.049638,2021-09-14,14:30:00,2021,9,MABUHAY
72,14.284404,121.00875,2021-10-06,6:00:00,2021,10,BANCAL
73,14.283821,121.008514,2021-10-06,6:00:00,2021,10,BANCAL
74,14.284366,121.008978,2021-10-10,8:30:00,2021,10,BANCAL
75,14.283921,121.008552,2021-10-10,8:30:00,2021,10,BANCAL
76,14.282966,121.008224,2021-10-14,19:00:00,2021,10,BANCAL
77,14.309766,121.048694,2021-10-23,11:20:00,2021,10,MABUHAY
78,14.284874,121.008922,2021-11-02,15:30:00,2021,11,BANCAL
79,14.284647,121.008833,2021-11-07,22:20:00,2021,11,BANCAL
